[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python strong.py P2"]
[RESULT "0-1"]
INIT B1 Y1 G2 G4 Y4 Y3 R2 R4 B4 G4
# Debug FIRST: C:\Users\SOGANG\Desktop\RL\RL_Connexion\duram\testing-tool-connexion-1.0.0\sample\player_ppo.py:148: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load("final_model.pt", map_location=device))
FIRST c4+ G2 Y2 1999
SECOND c4- G4 B3 180
FIRST c5- Y2 G3 1
SECOND d5- R4 G1 136
FIRST d5+ G4 B1 1
SECOND b4+ G1 B1 165
FIRST e5- Y4 B3 1
SECOND d4+ R2 B1 123
FIRST b4- B1 Y3 1
SECOND b3+ B4 R3 182
FIRST a4+ Y1 G2 1
SECOND c3- B3 R2 133
FIRST a5- B1 G1 1
SECOND b3- B1 R4 121
FIRST a5+ G1 Y3 2
SECOND c2+ B1 Y2 128
FIRST c5+ G2 R1 1
SECOND e3+ R3 G3 135
FIRST b5- R1 G4 1
SECOND e4- R2 G4 103
FIRST d6- G4 B4 1
SECOND d6+ G3 Y2 93
FIRST e6- Y3 R4 1
SECOND e5+ Y2 G2 95
FIRST e4+ B4 R4 1
SECOND e3- R4 B3 145
FIRST f3- B3 R3 1
SECOND c2- B3 G3 96
FIRST f2+ R3 G3 1
SECOND f5- Y3 G1 85
FIRST f4+ G3 Y2 1
SECOND f4- G2 Y4 109
FIRST c6- Y2 Y1 1
SECOND e6+ Y2 R3 101
FIRST d2- Y1 R2 1
SECOND f5+ Y4 Y4 79
FIRST b5+ R2 Y4 2
SECOND f6- Y4 R1 86
FIRST d3+ Y4 R2 1
SECOND e2+ R1 Y3 68
FIRST b6+ R2 B2 1
SECOND b6- R3 G2 64
FIRST f2- G3 R3 1
SECOND f1+ G4 Y1 69
FIRST a6+ Y3 B3 1
SECOND f1- G1 R1 58
FIRST a6- R3 G1 2
SECOND e1+ G3 B4 47
FIRST b2+ G1 B4 1
SECOND a3+ B4 B2 78
FIRST a3- R4 R1 1
SECOND c1+ B2 B2 48
FIRST b2- R1 B2 1
SECOND c1- B2 Y1 54
FIRST a2+ B4 X0 2
SECOND e2- R1 X0 62
FIRST a2- R4 X0 1
SECOND e1- G2 X0 16
FIRST d1+ B2 X0 1
SECOND d3- Y1 X0 2
FIRST a1+ B3 X0 0
SECOND d2+ Y3 X0 0
FIRST b1+ B2 X0 0
SECOND b1- Y1 X0 0
FINISH
SCOREFIRST 202
SCORESECOND 296
