[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python strong.py P2"]
[RESULT "0-1"]
INIT Y3 G2 R3 B3 R1 R2 G1 R2 Y1 R3
# Debug FIRST: C:\Users\SOGANG\Desktop\RL\RL_Connexion\duram\testing-tool-connexion-1.0.0\sample\player_ppo.py:148: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load("final_model.pt", map_location=device))
FIRST c4+ R3 B4 1894
SECOND c4- R2 G3 154
FIRST c5- Y3 G4 1
SECOND b4+ R3 Y2 156
FIRST c5+ B3 R2 1
SECOND b5- R2 B4 143
FIRST a5+ G2 R3 1
SECOND d5- B4 R1 180
FIRST c6- R3 G3 1
SECOND b4- R1 B4 159
FIRST a5- R2 B1 3
SECOND d4+ B4 B1 137
FIRST d5+ G4 R4 1
SECOND e4- B1 B3 128
FIRST d6- B4 B2 1
SECOND e4+ B3 Y1 128
FIRST b5+ G3 G3 1
SECOND e5- G1 Y4 115
FIRST e5+ B1 B2 1
SECOND c3- Y2 B2 117
FIRST f5- R1 Y2 1
SECOND f4- B2 G2 106
FIRST b6- G3 Y4 1
SECOND b6+ G2 Y4 106
FIRST c2+ B2 B4 1
SECOND b3+ Y4 G3 98
FIRST d6+ R4 R2 1
SECOND b3- Y1 R4 92
FIRST e6- B4 B1 1
SECOND a4+ R4 B1 95
FIRST a6- R2 Y4 1
SECOND e3+ B1 G4 89
FIRST a6+ B2 Y1 1
SECOND b2+ Y4 B3 111
FIRST f4+ Y1 B3 3
SECOND e3- B3 B2 74
FIRST f5+ B1 Y3 1
SECOND d3+ B2 Y3 79
FIRST d2- Y2 G1 1
SECOND c2- Y1 G1 67
FIRST e6+ Y4 R1 3
SECOND d2+ G3 G4 70
FIRST f3- G1 R4 1
SECOND d3- G4 R3 65
FIRST e2- Y3 G1 1
SECOND f2+ G3 Y3 58
FIRST a2- Y4 Y1 1
SECOND b2- Y3 G2 68
FIRST a3- B3 G4 1
SECOND f2- G1 R1 86
FIRST e2+ R1 Y2 1
SECOND f1+ G4 Y2 52
FIRST a3+ G1 G2 1
SECOND a2+ Y2 R4 47
FIRST f6- G4 X0 1
SECOND c1+ Y3 X0 38
FIRST d1+ G2 X0 1
SECOND e1- R4 X0 19
FIRST a1+ R4 X0 1
SECOND f1- G2 X0 7
FIRST e1+ Y2 X0 0
SECOND b1- R1 X0 0
FIRST b1+ Y1 X0 0
SECOND c1- R3 X0 0
FINISH
SCOREFIRST 222
SCORESECOND 304
