[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python strong.py P2"]
[RESULT "0-1"]
INIT R4 B2 B3 Y4 R2 Y2 R3 Y3 G1 B2
# Debug FIRST: C:\Users\SOGANG\Desktop\RL\RL_Connexion\duram\testing-tool-connexion-1.0.0\sample\player_ppo.py:148: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load("final_model.pt", map_location=device))
FIRST c4+ B3 Y1 1895
SECOND c4- B2 G2 191
FIRST b4+ R2 B4 1
SECOND b4- R3 Y4 149
FIRST b5- B2 G1 1
SECOND c3- Y2 G4 127
FIRST c5- Y4 R2 2
SECOND c2+ Y3 B2 162
FIRST b5+ R2 R3 0
SECOND c2- Y4 B4 132
FIRST d2- R3 B3 1
SECOND d3- G1 Y1 138
FIRST d2+ Y1 B4 1
SECOND b3+ Y1 Y1 160
FIRST e2- G1 Y1 2
SECOND c1+ Y1 Y2 129
FIRST d3+ Y1 G2 1
SECOND b3- Y2 B3 133
FIRST a5+ G2 G3 1
SECOND e2+ G2 R3 112
FIRST c5+ B4 R4 1
SECOND e3- G4 G3 114
FIRST d5- R4 B1 2
SECOND e1+ G3 Y3 109
FIRST d5+ B4 Y3 1
SECOND b2+ Y3 R4 125
FIRST d6- R4 G1 1
SECOND a4+ R4 B1 93
FIRST d1+ G3 G4 1
SECOND e5- B2 B3 90
FIRST e1- Y3 Y2 1
SECOND a5- R3 G1 83
FIRST d4+ G4 Y2 1
SECOND e3+ G1 G4 98
FIRST a6- Y2 R3 1
SECOND e4+ B3 R2 81
FIRST b2- R3 B1 1
SECOND e4- G4 R2 74
FIRST e5+ Y2 G3 1
SECOND f4- B4 G2 97
FIRST a2+ G3 G4 1
SECOND f4+ B1 R1 99
FIRST c6- G4 Y4 1
SECOND f5- B3 R1 59
FIRST f1- B3 R1 1
SECOND b1+ R2 B4 55
FIRST f3- R1 Y3 1
SECOND f2- G2 B1 52
FIRST f1+ Y3 G2 1
SECOND f5+ B4 Y4 70
FIRST f2+ B1 R1 3
SECOND a3+ Y4 G3 63
FIRST b6+ Y4 B2 1
SECOND b1- R1 R4 58
FIRST b6- G2 X0 1
SECOND a6+ G3 X0 37
FIRST e6- B2 X0 2
SECOND f6- B1 X0 17
FIRST a1+ B1 X0 2
SECOND c1- R4 X0 2
FIRST a2- R1 X0 2
SECOND d6+ R1 X0 0
FIRST e6+ G1 X0 2
SECOND a3- R2 X0 0
FINISH
SCOREFIRST 260
SCORESECOND 262
