[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python strong.py P2"]
[RESULT "0-1"]
INIT B1 Y4 B1 G4 B2 B3 Y4 R2 R3 G3
# Debug FIRST: C:\Users\SOGANG\Desktop\RL\RL_Connexion\duram\testing-tool-connexion-1.0.0\sample\player_ppo.py:148: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load("final_model.pt", map_location=device))
FIRST c4+ B1 R1 1903
SECOND c4- B3 B2 239
FIRST c5- R1 G2 1
SECOND b4+ B2 G4 186
FIRST c5+ B1 B3 1
SECOND d4+ R2 B4 142
FIRST b4- G2 G1 1
SECOND b5- B4 R2 120
FIRST d5- G1 Y2 1
SECOND b3+ G3 G1 125
FIRST e4- B2 Y4 1
SECOND c3- G4 Y2 121
FIRST e4+ Y2 R4 1
SECOND b3- G1 B2 112
FIRST a5+ Y4 Y3 1
SECOND b5+ B2 G3 108
FIRST a5- R4 B3 1
SECOND a4+ G3 R1 107
FIRST a6- G4 R1 1
SECOND e5- Y4 R4 100
FIRST a6+ Y4 B4 1
SECOND d5+ Y2 G2 105
FIRST c6- R1 G4 1
SECOND c2+ G2 R1 93
FIRST b6- G4 B2 1
SECOND d2+ R3 Y1 98
FIRST d2- B3 R3 1
SECOND d3- R2 G2 118
FIRST d6- B2 R4 1
SECOND a3+ G2 Y3 89
FIRST b6+ B4 G1 1
SECOND e5+ Y1 G4 148
FIRST e2- B3 Y3 1
SECOND c2- G4 Y1 87
FIRST e2+ Y3 R3 1
SECOND e6- Y3 R3 92
FIRST d1+ Y3 Y2 1
SECOND d6+ Y1 Y4 75
FIRST e1+ R3 Y1 1
SECOND e1- R1 Y3 103
FIRST a3- Y2 G3 1
SECOND f5- Y4 B1 102
FIRST e3- G3 R2 1
SECOND d3+ R4 B4 75
FIRST e3+ R2 B4 1
SECOND f2- R1 Y2 85
FIRST f4+ B4 G3 3
SECOND f4- Y3 G1 52
FIRST f5+ R4 R2 1
SECOND b2+ G1 B3 49
FIRST f1- R3 G2 3
SECOND f3- R3 R4 66
FIRST a2+ R2 Y1 2
SECOND f1+ R4 B1 41
FIRST b2- Y1 X0 1
SECOND e6+ Y2 X0 49
FIRST a2- G2 X0 1
SECOND b1+ B4 X0 17
FIRST f2+ G3 X0 2
SECOND c1- B1 X0 2
FIRST c1+ Y1 X0 0
SECOND b1- B3 X0 1
FIRST f6- G1 X0 0
SECOND a1+ B1 X0 0
FINISH
SCOREFIRST 226
SCORESECOND 268
