[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python strong.py P2"]
[RESULT "0-1"]
INIT G1 Y2 Y2 B3 G3 G4 G3 B2 G3 R4
# Debug FIRST: C:\Users\SOGANG\Desktop\RL\RL_Connexion\duram\testing-tool-connexion-1.0.0\sample\player_ppo.py:148: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load("final_model.pt", map_location=device))
FIRST c4+ Y2 Y1 2101
SECOND d3- G4 R4 185
FIRST c5- Y2 R1 1
SECOND d3+ G3 B1 192
FIRST e3- B3 R4 2
SECOND d2+ G3 B3 134
FIRST e3+ G3 B4 2
SECOND d4+ B2 Y2 140
FIRST b3- R1 R1 1
SECOND d5- B1 G1 162
FIRST b3+ G1 Y4 2
SECOND e2- G1 R2 209
FIRST b4- R1 Y4 1
SECOND d5+ B3 Y3 150
FIRST b4+ Y1 B1 1
SECOND c4- Y3 B3 122
FIRST b2+ B1 G3 1
SECOND b5- Y2 G4 104
FIRST f3- G3 R3 1
SECOND d2- G4 B2 114
FIRST e2+ R3 G2 1
SECOND c5+ B3 Y1 119
FIRST b5+ G2 G4 1
SECOND a5+ Y1 Y4 118
FIRST c2+ B4 G2 1
SECOND a5- Y4 R2 111
FIRST d1+ Y4 R2 2
SECOND e5- B2 B1 88
FIRST c3- Y4 R2 1
SECOND e4+ B1 Y4 94
FIRST c2- R4 B2 1
SECOND a6- Y4 G2 79
FIRST b6- R2 Y3 1
SECOND e1+ G2 Y1 100
FIRST f2+ Y3 B3 1
SECOND f2- R4 R1 95
FIRST e5+ G2 Y1 2
SECOND a6+ Y1 B4 155
FIRST b2- Y1 R3 2
SECOND e4- B4 G2 91
FIRST e6- B2 Y3 2
SECOND e1- G2 R1 64
FIRST f1- R2 B2 1
SECOND f1+ R1 G1 62
FIRST d6- Y3 B4 1
SECOND b6+ R4 Y2 60
FIRST c1+ B4 G4 1
SECOND c6- R2 R3 60
FIRST c1- G4 R4 1
SECOND a3+ R2 Y3 70
FIRST b1+ R4 G1 1
SECOND a2+ R3 B4 57
FIRST a2- B3 B1 1
SECOND a4+ Y2 R3 46
FIRST f5- B2 X0 1
SECOND b1- R1 X0 75
FIRST d6+ R3 X0 2
SECOND f4- B4 X0 15
FIRST a1+ G1 X0 1
SECOND a3- R3 X0 2
FIRST f4+ G4 X0 2
SECOND f6- G1 X0 0
FIRST f5+ B1 X0 1
SECOND e6+ Y3 X0 0
FINISH
SCOREFIRST 236
SCORESECOND 288
